"","species","treatment","parameter_type","mean_parameter","median_parameter","hdi_lo","hdi_hi"
"31","TWIL","C","lambda",28.6373543324425,26.3562524930305,11.1008878222406,48.8928721667947
"32","TWIL","D","lambda",20.9940261595711,19.7927981256651,10.8635608961756,33.9947485852763
"33","ACAM","C","alpha_acam",-0.190030937704009,-0.184284438607039,-0.35576905042666,-0.0430385257391932
"34","ACAM","C","alpha_amme",-0.207696045508709,-0.177318948332534,-0.683728080585279,0.139738394007519
"35","ACAM","C","alpha_anar",0.00907745896564044,0.00975431195268477,-0.0136546025690067,0.029344711760326
"36","ACAM","C","alpha_brho",-0.13421813973878,-0.210076833381664,-9.80076857820209,9.82488926975049
"37","ACAM","C","alpha_brni",0.0119320488924792,0.013125651790176,-0.0336961002443474,0.0568841291159103
"38","ACAM","C","alpha_ceso",0.226282886801904,0.219423084043456,-8.83762441731782,10.6724266492926
"39","ACAM","C","alpha_gitr",0.0364152564027748,0.0374967797436907,0.000826214688492891,0.0701302668593175
"40","ACAM","C","alpha_leni",0.0379429931674914,0.0400688925567524,-0.0199678474134875,0.091484587277472
"41","ACAM","C","alpha_lomu",-0.0114888352733572,-0.00750399803960673,-0.158030924776386,0.111109799518336
"42","ACAM","C","alpha_mael",-0.0982209099846755,-0.0810450797760047,-0.521203622448194,0.344745693770075
"43","ACAM","C","alpha_mica",-0.026001901648913,-0.0232363421529302,-0.0852912659948235,0.0319069796743782
"44","ACAM","C","alpha_pler",0.0285183910512873,0.0293083520164252,-0.0110991163542949,0.0654092769534621
"45","ACAM","C","alpha_plno",-0.0204719328750066,-0.0127761197297225,-0.164812018344864,0.108929865382502
"46","ACAM","C","alpha_taca",0.399126527518558,0.404601880523671,0.0640238465309578,0.696475785988161
"47","ACAM","C","alpha_thir",0.0541734855778679,0.094616044444929,-9.81265121936224,9.73644618308541
"48","ACAM","C","alpha_twil",0.0218326452734397,0.0323089292044153,-0.198458090167044,0.214084079084773
"49","ACAM","C","alpha_weed",0.013942869464351,0.0139546420832873,-0.105645570563677,0.128540088209929
"50","ACAM","D","alpha_acam",-0.187337159885869,-0.179249641191418,-0.645206062598731,0.213541002111068
"51","ACAM","D","alpha_amme",0.324944225422495,0.33423488884339,-0.0134253658360901,0.613011483276821
"52","ACAM","D","alpha_anar",-0.00383912325852019,-0.00256653838505251,-0.0592256758440977,0.057792115542183
"53","ACAM","D","alpha_brho",-0.0365476999449488,-0.0362378632248348,-0.0607665668606221,-0.0119999554466835
"54","ACAM","D","alpha_brni",0.121343714154212,0.121335085079891,0.0453895730435825,0.190522339979191
"55","ACAM","D","alpha_ceso",0.319839516646902,0.323344633443592,0.026910520010955,0.599175976981294
"56","ACAM","D","alpha_gitr",0.00543081378297796,0.00582735481395335,-0.0146904022549865,0.0268729597029092
"57","ACAM","D","alpha_leni",0.114232788682075,0.114850049599376,0.0509381274598384,0.174625941166819
"58","ACAM","D","alpha_lomu",0.141070199102607,0.14174467102124,0.0391043961777372,0.245057899354638
"59","ACAM","D","alpha_mael",-0.00481044180337984,0.0249438531312774,-6.7120187636538,7.52350117931405
"60","ACAM","D","alpha_mica",0.0192093203845027,0.0198361381515356,-0.0142232385404067,0.0506053011793936
"61","ACAM","D","alpha_pler",0.0557928405002249,0.0563145564522433,0.0235092440802439,0.0898385092970119
"62","ACAM","D","alpha_plno",0.074896554828324,0.108146189179635,-6.61848527274633,6.81202845074058
"63","ACAM","D","alpha_taca",0.130008288867872,0.130658419258547,0.0506525083424606,0.207044067890452
"64","ACAM","D","alpha_thir",0.139230773033881,0.141719453611197,-0.0544865313211731,0.308208325648877
"65","ACAM","D","alpha_twil",-0.0392193905277822,-0.036658213544109,-0.147491224069084,0.0566156092473667
"66","AMME","C","alpha_acam",0.0809366000624932,0.116386858273179,-13.7643844813728,13.8877183944214
"67","AMME","C","alpha_amme",-0.258566301462853,-0.250894280713034,-0.509495737398944,-0.00322516384955063
"68","AMME","C","alpha_anar",-0.0236843503491464,-0.0230941405620085,-0.0456638269774444,-0.00447265734626091
"69","AMME","C","alpha_brho",0.00311942440437687,0.00381367600443999,-0.0157796324960453,0.0215693859774584
"70","AMME","C","alpha_brni",0.01931030444031,0.0209922020147163,-0.022654515831169,0.0581914111111556
"71","AMME","C","alpha_ceso",0.137671153628554,0.0784023115528668,-9.57808211337472,9.40580773782549
"72","AMME","C","alpha_gitr",0.0998607782566354,0.110891319701995,-9.39414481713068,10.1487055712294
"73","AMME","C","alpha_leni",0.0137864657270025,0.0146238307561472,-0.0211507702316388,0.0441848477859797
"74","AMME","C","alpha_lomu",-0.0150929565265277,-0.0136644710087328,-0.0553350751434376,0.0188895022811248
"75","AMME","C","alpha_mael",0.106496771153792,0.0568310967319022,-9.25167110007707,9.82736442912053
"76","AMME","C","alpha_mica",-0.00383358178999939,-0.00338695857887528,-0.0169402723189989,0.00834719846915799
"77","AMME","C","alpha_pler",-0.114863719446625,-0.0629220739773514,-10.6653958694531,9.27932581408843
"78","AMME","C","alpha_plno",-0.0767374589983922,-0.0389352993072957,-13.7321422251852,13.7983027751766
"79","AMME","C","alpha_taca",0.0946314348583919,0.0904531600293688,-9.7540580414262,9.82468116135662
"80","AMME","C","alpha_thir",0.0355354630615488,0.0334827366240706,-9.29223657220852,9.74176173832827
"81","AMME","C","alpha_twil",-0.19100405670192,-0.255524610696622,-9.89184284317027,9.68372306444176
"82","AMME","C","alpha_weed",0.00985579666096617,0.0137303726582026,-0.0174599627908149,0.0303192077808224
"83","AMME","D","alpha_acam",0.0716608355895422,0.0457610060579607,-9.14303106046965,10.8361689779185
"84","AMME","D","alpha_amme",-0.341065806224054,-0.319048587445464,-0.958888085146537,0.176359947498829
"85","AMME","D","alpha_anar",0.0312034333812904,0.032459856347129,0.00719678602477064,0.0516280324724998
"86","AMME","D","alpha_brho",0.0256732115921961,0.0267164359087316,-0.00514711851478573,0.0533050018663347
"87","AMME","D","alpha_brni",0.0384673739819733,0.039618780481611,0.0101442840555975,0.0636657431512018
"88","AMME","D","alpha_ceso",0.0545783533169742,0.0577190413302727,-0.00778853668324831,0.114570915811557
"89","AMME","D","alpha_gitr",0.0328289058292052,0.03348145037357,0.0153968412381119,0.0475737371431975
"90","AMME","D","alpha_leni",0.0192337138928707,0.0202478747791841,-0.0110923126674682,0.0521421572467279
"91","AMME","D","alpha_lomu",0.0459951635695461,-0.0142946261520368,-6.7304535904996,7.09256269385272
"92","AMME","D","alpha_mael",0.0790276459500379,0.0921743628755775,-0.245269566005567,0.365310752230545
"93","AMME","D","alpha_mica",-0.0313634090764373,-0.0694842871068266,-6.71078836463903,7.20521313604851
"94","AMME","D","alpha_pler",0.00942773774682051,0.010225363127275,-0.0154951785052325,0.0351856729909239
"95","AMME","D","alpha_plno",-0.0534590083225282,-0.0756330565611726,-9.26766875708891,10.1809547281196
"96","AMME","D","alpha_taca",0.0079644278911474,0.0094905843004559,-0.0494304732034609,0.05777355053507
"97","AMME","D","alpha_thir",0.0226072147584776,0.0241327353377149,-0.0469749260366782,0.0853937539292177
"98","AMME","D","alpha_twil",-0.120816513328949,-0.118270719797392,-0.230838195578376,-0.0203209724699286
"99","ANAR","C","alpha_acam",-0.152768940655156,-0.143656691185291,-0.424719115911342,0.101857326684702
"100","ANAR","C","alpha_amme",0.154988127630957,0.162891402399042,-0.0939231947699524,0.392545520221417
"101","ANAR","C","alpha_anar",0.0479661342013299,0.0489637549874647,0.0158321814829009,0.0793708347126852
"102","ANAR","C","alpha_brho",0.0823075641148112,0.0848229781655152,0.0140189733468349,0.145071826680882
"103","ANAR","C","alpha_brni",0.0283485568167011,0.0297550390160538,-0.0171124168172177,0.0714890065573887
"104","ANAR","C","alpha_ceso",0.312492218983466,0.317440756321403,0.167271120596161,0.444152508068477
"105","ANAR","C","alpha_gitr",0.0486117549016212,0.0494070898833487,0.0282148289296707,0.0674710288478594
"106","ANAR","C","alpha_leni",-0.00135810437842067,-0.000382506123719581,-0.0361880652871553,0.0345238694544898
"107","ANAR","C","alpha_lomu",0.169745289160608,0.17144569002879,0.112226769966584,0.221633053299179
"108","ANAR","C","alpha_mael",0.173737597168726,0.182782151416875,-0.0664811895615899,0.398758155100394
"109","ANAR","C","alpha_mica",0.0509236859836244,0.05172655148427,0.0252903681728731,0.0737643832973313
"110","ANAR","C","alpha_pler",0.0612327117922942,0.0629257828099791,0.0182414944416592,0.0987083670443258
"111","ANAR","C","alpha_plno",0.194230357343822,0.203555985699011,-0.0287294517389804,0.385829494251185
"112","ANAR","C","alpha_taca",0.0423926824329841,0.0450783766763968,-0.0277379200646602,0.108871708987539
"113","ANAR","C","alpha_thir",-0.151025869493382,-0.146522339842256,-0.30484519994663,0.00603299943775838
"114","ANAR","C","alpha_twil",-0.021390173322578,-0.0190848435077512,-0.1061863451812,0.0572014063004009
"115","ANAR","C","alpha_weed",0.0208155879388051,-0.00559791642171327,-0.04773547303075,0.102866665234561
"116","ANAR","D","alpha_acam",0.303506552303442,0.315391770860001,-0.158175587439606,0.714344120769624
"117","ANAR","D","alpha_amme",0.151147895893267,0.16026694480441,-0.248851470962709,0.538262650413702
"118","ANAR","D","alpha_anar",0.014201137894138,0.0147408309786579,-0.00820641723976935,0.034878005017247
"119","ANAR","D","alpha_brho",0.0359546747535048,0.0373209838605529,-0.000251074964798031,0.0684327312746312
"120","ANAR","D","alpha_brni",0.120797134415339,0.122753577808928,0.0666842085770979,0.171584253433349
"121","ANAR","D","alpha_ceso",0.143553205296165,0.146433460494594,0.0671170261239966,0.212662920493551
"122","ANAR","D","alpha_gitr",0.0486846289558596,0.0494293993815491,0.0289644370753061,0.0662885442392386
"123","ANAR","D","alpha_leni",0.073255741047982,0.0764455917633502,0.00215486836497288,0.147419770031239
"124","ANAR","D","alpha_lomu",0.189664817563924,0.191683362520563,0.0912057808755026,0.27995783261986
"125","ANAR","D","alpha_mael",0.0487982932563329,0.0655173253040563,-0.340400347557808,0.377638887871934
"126","ANAR","D","alpha_mica",0.0488256498047214,0.0494347683595122,0.0218810399816415,0.0726901962766786
"127","ANAR","D","alpha_pler",0.115991705948095,0.117321031984578,0.0728287336316865,0.157573176329927
"128","ANAR","D","alpha_plno",-0.0574741083665644,-0.0293729387195061,-0.652158941851932,0.483523150441289
"129","ANAR","D","alpha_taca",0.110364886518661,0.11448915073783,-0.00510795102981764,0.225802142910554
"130","ANAR","D","alpha_thir",0.0498803007507297,0.0544568453015052,-0.0514660885315046,0.153582755842737
"131","ANAR","D","alpha_twil",0.134228353034777,0.137715478458645,-0.00179873389752488,0.268150181219385
"132","BRHO","C","alpha_acam",-0.101684580970205,-0.0973858650251247,-0.286592280420751,0.0685658774919163
"133","BRHO","C","alpha_amme",0.114143629442897,0.118581279335057,-0.0525539718904334,0.29159870302919
"134","BRHO","C","alpha_anar",0.022928145584792,0.023086155907464,0.00998184577385901,0.0346486850306018
"135","BRHO","C","alpha_brho",0.0572574038418688,0.05772376484271,0.0350230983938682,0.0779063437087838
"136","BRHO","C","alpha_brni",0.0740350573121275,0.0752764932178014,0.0307523081685784,0.109794639269486
"137","BRHO","C","alpha_ceso",0.0727004512116393,0.0738347145162583,-0.00290349749779194,0.146080919506028
"138","BRHO","C","alpha_gitr",0.0383358231334578,0.0384922843271434,0.0279080971911215,0.0488884916130115
"139","BRHO","C","alpha_leni",0.0812139739405877,0.0822771160264548,0.0348887274008238,0.124321017334919
"140","BRHO","C","alpha_lomu",0.144912686842827,0.147441634767568,0.0761567319374759,0.211445681840654
"141","BRHO","C","alpha_mael",0.1216902414686,0.125986823915018,0.0183509998248418,0.218457356229098
"142","BRHO","C","alpha_mica",0.0423812776172004,0.0425235215622587,0.0271146393742659,0.0578363083037857
"143","BRHO","C","alpha_pler",0.0701533949936399,0.0706216208976311,0.0449678121164496,0.0930380462832957
"144","BRHO","C","alpha_plno",0.1018320577796,0.103699294350189,-0.0758386370585862,0.289005217256732
"145","BRHO","C","alpha_taca",0.164704397228313,0.165824592909726,0.0914951614261319,0.230283217361195
"146","BRHO","C","alpha_thir",-0.0881907657165776,-0.0868518019212678,-0.187188341151898,0.0133512117788705
"147","BRHO","C","alpha_twil",0.0262577594245266,0.0278263818056989,-0.0415292627897464,0.0913439034508457
"148","BRHO","C","alpha_weed",-0.0375776317578682,-0.00898528837153837,-0.127576802083919,0.0274688150101415
"149","BRHO","D","alpha_acam",-0.198044230570986,-0.193607468577111,-0.406196457614986,0.00142159425905782
"150","BRHO","D","alpha_amme",-0.197167486178353,-0.186512122372863,-0.4814358107915,0.0856258985165655
"151","BRHO","D","alpha_anar",-5.12729552564423e-05,0.000134425640801779,-0.0172418521377162,0.0158526032418709
"152","BRHO","D","alpha_brho",0.0434629600491164,0.0436873370156813,0.02600151753781,0.059444811108101
"153","BRHO","D","alpha_brni",0.0916401307419495,0.0926967555938571,0.0554908187479773,0.126945398680601
"154","BRHO","D","alpha_ceso",0.0587010674597934,0.0600806836252246,-0.00449262768737182,0.117723731627615
"155","BRHO","D","alpha_gitr",0.0494024949378319,0.0494844912298753,0.03718411888732,0.0624488735383086
"156","BRHO","D","alpha_leni",0.0446749421911041,0.0454973852619561,0.0029634853324836,0.0875314664029285
"157","BRHO","D","alpha_lomu",0.0715908325785094,0.0727691919747212,0.0317542396056499,0.109239158247418
"158","BRHO","D","alpha_mael",-0.0715433655298631,-0.0648584602578875,-0.332196481036083,0.167238840173723
"159","BRHO","D","alpha_mica",0.0275546840406766,0.0279711915601379,0.0103412192584186,0.0455678357264431
"160","BRHO","D","alpha_pler",0.0308753284136848,0.0317418610444586,0.00784782139209425,0.0507489479086611
"161","BRHO","D","alpha_plno",0.192754168292475,0.198019607788872,-0.0461126859366014,0.398599593312019
"162","BRHO","D","alpha_taca",0.0483146147514637,0.0496837584642443,-0.000679287235471262,0.100686763398349
"163","BRHO","D","alpha_thir",0.118075083612153,0.12033041921358,0.0503069015545412,0.186641820643385
"164","BRHO","D","alpha_twil",-0.0356409682449999,-0.034715433871815,-0.10875476115805,0.0412508093256344
"165","BRNI","C","alpha_acam",0.0136182643832961,0.0206963710434974,-0.162567835162025,0.173091924021662
"166","BRNI","C","alpha_amme",0.184984565947331,0.192965371257676,0.00484271818383875,0.349513836634136
"167","BRNI","C","alpha_anar",-0.000638350682569919,-0.000149929654859763,-0.0110461518080218,0.00919040848976543
"168","BRNI","C","alpha_brho",0.00283236980910309,0.00375571800316004,-0.0218719968382601,0.0260062212849933
"169","BRNI","C","alpha_brni",0.0344283656175243,-0.0398742917498383,-13.3115957710461,13.526787284876
"170","BRNI","C","alpha_ceso",-0.0200830444885144,-0.0885786263943307,-9.69820505199348,9.6305973059679
"171","BRNI","C","alpha_gitr",-0.00851286891342656,-0.00811632587092368,-0.0259170977133691,0.00749112014389397
"172","BRNI","C","alpha_leni",0.0488447744768531,0.0514808774746116,0.0135254074941643,0.0785033475022192
"173","BRNI","C","alpha_lomu",-0.0163214223326936,-0.0133015965315156,-0.0843677157148986,0.0457200199052782
"174","BRNI","C","alpha_mael",-0.203675378224847,-0.190797135107445,-0.649059183443644,0.209384765196538
"175","BRNI","C","alpha_mica",-0.00342466954228687,-0.00291284421947773,-0.0175249032976563,0.00961986264976181
"176","BRNI","C","alpha_pler",0.0133121108309578,0.0142672979236829,-0.00817479901418532,0.0344280051949709
"177","BRNI","C","alpha_plno",0.150504457450454,0.160016925033066,-0.281291455309046,0.579391786428346
"178","BRNI","C","alpha_taca",-0.00220630577197892,0.000642194173295921,-0.077704076313843,0.0670061198151478
"179","BRNI","C","alpha_thir",-0.0457934308049658,-0.0437281429003178,-0.132984085330212,0.0316531402468408
"180","BRNI","C","alpha_twil",-0.049875050846822,-0.0465090678559652,-0.145454637765867,0.0405525002195017
"181","BRNI","C","alpha_weed",0.00231075104099386,0.00124025546492317,-0.0244308874425895,0.0348034633080959
"182","BRNI","D","alpha_acam",-0.554834621937255,-0.536070525974919,-1.10628872292398,-0.0206800881384247
"183","BRNI","D","alpha_amme",0.184992271739417,0.196838428189858,0.0279683919333852,0.34099066946007
"184","BRNI","D","alpha_anar",0.00482789414542707,0.0051857537150951,-0.012202728601598,0.0223492829569676
"185","BRNI","D","alpha_brho",0.0300582379147783,0.0305198611317081,0.0154883536011824,0.0442169928543516
"186","BRNI","D","alpha_brni",0.0592642585689374,0.146697477657052,-10.189229998683,9.41854045189725
"187","BRNI","D","alpha_ceso",-0.00546950117004854,-0.00352146488746882,-0.0515430845400445,0.0420150400265834
"188","BRNI","D","alpha_gitr",0.0185909989278094,0.0187914008749745,0.00994102278649302,0.0262773019990214
"189","BRNI","D","alpha_leni",0.0909442769041447,0.0921795657467705,0.0559965225595823,0.125075534330982
"190","BRNI","D","alpha_lomu",-0.0261052067452707,-0.0244526338264878,-0.0764477814703103,0.0186669889534604
"191","BRNI","D","alpha_mael",0.0584866056572833,0.0632896027510691,-0.0920279921183837,0.187407182398131
"192","BRNI","D","alpha_mica",0.0136490869141143,0.0141014537765025,-0.00310246227518272,0.0302724611101509
"193","BRNI","D","alpha_pler",0.00712005962599413,0.00743915212887437,-0.00680761168402566,0.0214661230200498
"194","BRNI","D","alpha_plno",0.00544094800998459,0.0301165019128693,-7.05873190841105,6.84147874422526
"195","BRNI","D","alpha_taca",0.0365805928076429,0.0374990700348175,0.00413625063978993,0.0694838302390235
"196","BRNI","D","alpha_thir",0.0269500340225709,0.0292862071212977,-0.0509657996557122,0.101124672573144
"197","BRNI","D","alpha_twil",-0.0062670650933054,-0.000880740005487224,-0.0857784807302524,0.0611857339359687
"198","CESO","C","alpha_acam",-0.12614583276095,-0.117941483696646,-0.348361514511792,0.0919999185791123
"199","CESO","C","alpha_amme",-0.00485024671401985,0.00493449807177403,-0.203357171926206,0.182964577367042
"200","CESO","C","alpha_anar",-0.000522465566570388,-6.22312975260327e-07,-0.0142072312304535,0.0121220799821972
"201","CESO","C","alpha_brho",-0.0144477076419402,-0.0138110033459229,-0.0326541986945645,0.00167858800113268
"202","CESO","C","alpha_brni",0.0336673565811408,0.0342745729464052,0.0166741860289744,0.0504618374789547
"203","CESO","C","alpha_ceso",0.0341056563283153,0.0371828583664923,-0.0333160421321172,0.0903342336002458
"204","CESO","C","alpha_gitr",0.00791921164386585,0.0082755931471745,-0.000724844026623418,0.0163274882004263
"205","CESO","C","alpha_leni",0.049999505760653,0.0512811940092577,-0.00227084980354066,0.100326947774493
"206","CESO","C","alpha_lomu",0.011791516616371,0.0129950265801003,-0.018402819538325,0.0439301473041038
"207","CESO","C","alpha_mael",0.0473767196474615,0.0546344774555321,-0.0925792174651121,0.18018310736235
"208","CESO","C","alpha_mica",-0.0115035034053106,-0.0111897608399603,-0.0236970680363825,-0.000870482486717261
"209","CESO","C","alpha_pler",-0.0263723043684011,-0.0255550180575679,-0.0509957777567427,-0.00189787241501202
"210","CESO","C","alpha_plno",0.0548352814145962,0.0632686921567993,-0.0547912510338553,0.158558765267148
"211","CESO","C","alpha_taca",0.106219325004888,0.108640610536344,0.0125716406017865,0.193332460979879
"212","CESO","C","alpha_thir",0.00520902714738899,0.00966722858160765,-0.0696885934179761,0.0757532924227248
"213","CESO","C","alpha_twil",0.0119940454564585,0.0160160898911694,-0.0631294394588235,0.0837628648868849
"214","CESO","C","alpha_weed",-0.0600841059744001,-0.00616433272280123,-0.179904233746905,0.0173939523886382
"215","CESO","D","alpha_acam",-0.104050970729649,-0.0957175834996394,-0.290331403803166,0.0682150109520919
"216","CESO","D","alpha_amme",0.0381400396273183,0.0480134368108165,-0.149691760814744,0.212472128469853
"217","CESO","D","alpha_anar",0.0185634623451637,0.0192880236467756,-0.000181542249575161,0.0384293377230774
"218","CESO","D","alpha_brho",0.000882160606900832,0.00135103428374605,-0.014003948486218,0.0140844975952225
"219","CESO","D","alpha_brni",0.0910038698656111,0.0926160550974521,0.0412246057188176,0.143802817569496
"220","CESO","D","alpha_ceso",0.0447850545945597,0.0466786583614982,0.000596776473063561,0.0871467568014707
"221","CESO","D","alpha_gitr",0.0100438477448827,0.0102964370631734,0.000432606903144543,0.019169293973632
"222","CESO","D","alpha_leni",-0.00920963732634464,-0.00794745097200106,-0.0378025065222462,0.0161258128868786
"223","CESO","D","alpha_lomu",0.0378669336937073,0.0390032809178437,0.00840510026712551,0.0645945421719563
"224","CESO","D","alpha_mael",0.0584723086639674,0.0716031549484369,-0.177200481143492,0.286525187600131
"225","CESO","D","alpha_mica",0.00796467893678198,0.00827728622997822,-0.00245812530050739,0.0191815358427327
"226","CESO","D","alpha_pler",0.0167911123975816,0.0178362810305316,-0.015012791466035,0.0447802323160588
"227","CESO","D","alpha_plno",0.0618375095807481,0.070217116183129,-0.0801717637371485,0.183633360574083
"228","CESO","D","alpha_taca",0.0777692146585059,0.0828182894597517,-0.020089742578869,0.159337940619788
"229","CESO","D","alpha_thir",-0.123529927842449,-0.120820199592626,-0.202640113906762,-0.0515955205546902
"230","CESO","D","alpha_twil",-0.0756164076937783,-0.0727509430007751,-0.148203160391553,-0.00870917456585617
"231","GITR","C","alpha_acam",-0.0107901724630376,0.0103230777599316,-0.448572806484537,0.389380357942447
"232","GITR","C","alpha_amme",0.0501093701431952,0.0676423742191526,-0.424625374088297,0.494947247109674
"233","GITR","C","alpha_anar",-0.0143491900843731,-0.0132974406998579,-0.0466651309861854,0.0198948871763478
"234","GITR","C","alpha_brho",0.0881094794534148,0.0896509407065738,0.0408152442675306,0.13428136210873
"235","GITR","C","alpha_brni",0.140873608362315,0.142379904732898,0.0775502771675526,0.204987656968705
"236","GITR","C","alpha_ceso",0.0417086344224432,0.0468621312295657,-0.0916962116081281,0.164239595388074
"237","GITR","C","alpha_gitr",0.0465217121489442,0.0468122632870502,0.0316951962779268,0.0598624689232416
"238","GITR","C","alpha_leni",0.0196477343637517,0.021152679083614,-0.0176486167304823,0.0531043732980865
"239","GITR","C","alpha_lomu",0.0770073845289635,0.0795921427380485,-0.00847736248537531,0.151752536793533
"240","GITR","C","alpha_mael",0.0848140279243398,0.0911252343928739,-0.182820151707695,0.307105087369358
"241","GITR","C","alpha_mica",0.0335874185338755,0.0340800754737906,0.0121475509412951,0.0538620644599272
"242","GITR","C","alpha_pler",0.0714266917137936,0.0737414608855891,0.0100437600050263,0.125504955379158
"243","GITR","C","alpha_plno",0.079508868392748,0.0887689517915209,-0.222346051435504,0.345368829900018
"244","GITR","C","alpha_taca",0.123127462122528,0.126406021723165,0.00227154571036382,0.222081025599649
"245","GITR","C","alpha_thir",-0.14202482376645,-0.136052685476969,-0.359543581860074,0.0862325579873092
"246","GITR","C","alpha_twil",-0.136316537800208,-0.131838276782021,-0.284744453807842,0.00483403864286881
"247","GITR","C","alpha_weed",0.0168367181975191,0.0226567411696295,-0.0462703729015184,0.0650763941968364
"248","GITR","D","alpha_acam",-0.105517367894413,-0.0942229232520249,-0.408444187174135,0.152995256804931
"249","GITR","D","alpha_amme",-0.289086784872381,-0.281409965406957,-0.537050936816954,-0.0646587647858941
"250","GITR","D","alpha_anar",0.0191185490059713,0.0198092428512361,-0.00459818741161956,0.0403650984553746
"251","GITR","D","alpha_brho",0.050884312012837,0.0515267795941885,0.011703472082247,0.0885789258466947
"252","GITR","D","alpha_brni",0.181858128910054,0.185258076780261,0.103760541585731,0.267379051405375
"253","GITR","D","alpha_ceso",0.0554445712574873,0.0590671465213998,-0.0519292824320364,0.147780354203524
"254","GITR","D","alpha_gitr",0.0345212915483922,0.0347802698182429,0.0241597311510523,0.04347886597557
"255","GITR","D","alpha_leni",0.059512148871515,0.060543505095142,0.0298548316610171,0.0878697127100506
"256","GITR","D","alpha_lomu",0.107740195178952,0.109778314372105,0.0449792285483283,0.168735777591222
"257","GITR","D","alpha_mael",-0.171186105702588,-0.151722164397291,-0.572443560173075,0.193380542065431
"258","GITR","D","alpha_mica",0.0284389198333819,0.0291279886431112,0.00584333137711701,0.0477709031695638
"259","GITR","D","alpha_pler",0.0443778952735474,0.044732782486799,0.010701727855744,0.0783086037711293
"260","GITR","D","alpha_plno",0.265216338524112,0.284825393996336,-0.067113695633542,0.557811616748291
"261","GITR","D","alpha_taca",0.0930262568660871,0.0964005486114116,-0.00941616718368454,0.190503701633192
"262","GITR","D","alpha_thir",-0.0471746729892258,-0.0425414290145173,-0.203160059363147,0.104376042833634
"263","GITR","D","alpha_twil",0.0326289372616417,0.0351608776883366,-0.0429741597566347,0.106478571598669
"264","LENI","C","alpha_acam",-0.145509393773325,-0.140343156276974,-0.282609244366719,-0.0241001115927015
"265","LENI","C","alpha_amme",0.0802997775432423,0.090456297408816,-0.185452193167441,0.335887976503701
"266","LENI","C","alpha_anar",-0.00304471701599153,-0.00270880339963452,-0.0111295361773314,0.00481956180071488
"267","LENI","C","alpha_brho",0.00244989620848867,0.00316776015362461,-0.0185149908119664,0.0205300981146233
"268","LENI","C","alpha_brni",0.0692266558488578,0.0730286462949079,0.00183895125862842,0.126399704196522
"269","LENI","C","alpha_ceso",0.085343268778604,0.0871038051268041,0.036858221935375,0.129520502314892
"270","LENI","C","alpha_gitr",0.0158708509700778,0.0161348054448294,0.00555107927399953,0.0263847061257073
"271","LENI","C","alpha_leni",0.0294040054319707,0.0300468629843964,0.00927159047800263,0.0470957588871573
